Folder PATH listing for volume DATA
Volume serial number is 82E2-3FFB
D:.
|   tree.txt
|   tree2.txt
|   
\---gstp
    +---cu
    |   +---r1024
    |   |       trackend.dx80.vtx
    |   |       trackend.dx90.vtx
    |   |       trackend.mdl
    |   |       trackend.phy
    |   |       trackend.sw.vtx
    |   |       trackend.vvd
    |   |       
    |   +---r14
    |   |       115.dx80.vtx
    |   |       115.dx90.vtx
    |   |       115.mdl
    |   |       115.phy
    |   |       115.sw.vtx
    |   |       115.vvd
    |   |       sleeperh.dx80.vtx
    |   |       sleeperh.dx90.vtx
    |   |       sleeperh.mdl
    |   |       sleeperh.sw.vtx
    |   |       sleeperh.vvd
    |   |       swl.dx80.vtx
    |   |       swl.dx90.vtx
    |   |       swl.mdl
    |   |       swl.sw.vtx
    |   |       swl.vvd
    |   |       swr.dx80.vtx
    |   |       swr.dx90.vtx
    |   |       swr.mdl
    |   |       swr.sw.vtx
    |   |       swr.vvd
    |   |       trackend.dx80.vtx
    |   |       trackend.dx90.vtx
    |   |       trackend.mdl
    |   |       trackend.phy
    |   |       trackend.sw.vtx
    |   |       trackend.vvd
    |   |       
    |   \---r24
    |           sleeper.dx80.vtx
    |           sleeper.dx90.vtx
    |           sleeper.mdl
    |           sleeper.sw.vtx
    |           sleeper.vvd
    |           sleeperh.dx80.vtx
    |           sleeperh.dx90.vtx
    |           sleeperh.mdl
    |           sleeperh.sw.vtx
    |           sleeperh.vvd
    |           trackend.dx80.vtx
    |           trackend.dx90.vtx
    |           trackend.mdl
    |           trackend.phy
    |           trackend.sw.vtx
    |           trackend.vvd
    |           
    +---st
    |   +---04
    |   |       1.dx80.vtx
    |   |       1.dx90.vtx
    |   |       1.mdl
    |   |       1.phy
    |   |       1.sw.vtx
    |   |       1.vvd
    |   |       1024.dx80.vtx
    |   |       1024.dx90.vtx
    |   |       1024.mdl
    |   |       1024.phy
    |   |       1024.sw.vtx
    |   |       1024.vvd
    |   |       128.dx80.vtx
    |   |       128.dx90.vtx
    |   |       128.mdl
    |   |       128.phy
    |   |       128.sw.vtx
    |   |       128.vvd
    |   |       128_l1.dx80.vtx
    |   |       128_l1.dx90.vtx
    |   |       128_l1.mdl
    |   |       128_l1.phy
    |   |       128_l1.sw.vtx
    |   |       128_l1.vvd
    |   |       128_r1.dx80.vtx
    |   |       128_r1.dx90.vtx
    |   |       128_r1.mdl
    |   |       128_r1.phy
    |   |       128_r1.sw.vtx
    |   |       128_r1.vvd
    |   |       16.dx80.vtx
    |   |       16.dx90.vtx
    |   |       16.mdl
    |   |       16.phy
    |   |       16.sw.vtx
    |   |       16.vvd
    |   |       16x2.dx80.vtx
    |   |       16x2.dx90.vtx
    |   |       16x2.mdl
    |   |       16x2.phy
    |   |       16x2.sw.vtx
    |   |       16x2.vvd
    |   |       2.dx80.vtx
    |   |       2.dx90.vtx
    |   |       2.mdl
    |   |       2.phy
    |   |       2.sw.vtx
    |   |       2.vvd
    |   |       256.dx80.vtx
    |   |       256.dx90.vtx
    |   |       256.mdl
    |   |       256.phy
    |   |       256.sw.vtx
    |   |       256.vvd
    |   |       32.dx80.vtx
    |   |       32.dx90.vtx
    |   |       32.mdl
    |   |       32.phy
    |   |       32.sw.vtx
    |   |       32.vvd
    |   |       4.dx80.vtx
    |   |       4.dx90.vtx
    |   |       4.mdl
    |   |       4.phy
    |   |       4.sw.vtx
    |   |       4.vvd
    |   |       512.dx80.vtx
    |   |       512.dx90.vtx
    |   |       512.mdl
    |   |       512.phy
    |   |       512.sw.vtx
    |   |       512.vvd
    |   |       64.dx80.vtx
    |   |       64.dx90.vtx
    |   |       64.mdl
    |   |       64.phy
    |   |       64.sw.vtx
    |   |       64.vvd
    |   |       8.dx80.vtx
    |   |       8.dx90.vtx
    |   |       8.mdl
    |   |       8.phy
    |   |       8.sw.vtx
    |   |       8.vvd
    |   |       
    |   +---44
    |   |       1024.dx80.vtx
    |   |       1024.dx90.vtx
    |   |       1024.mdl
    |   |       1024.phy
    |   |       1024.sw.vtx
    |   |       1024.vvd
    |   |       128.dx80.vtx
    |   |       128.dx90.vtx
    |   |       128.mdl
    |   |       128.phy
    |   |       128.sw.vtx
    |   |       128.vvd
    |   |       16.dx80.vtx
    |   |       16.dx90.vtx
    |   |       16.mdl
    |   |       16.phy
    |   |       16.sw.vtx
    |   |       16.vvd
    |   |       256.dx80.vtx
    |   |       256.dx90.vtx
    |   |       256.mdl
    |   |       256.phy
    |   |       256.sw.vtx
    |   |       256.vvd
    |   |       32.dx80.vtx
    |   |       32.dx90.vtx
    |   |       32.mdl
    |   |       32.phy
    |   |       32.sw.vtx
    |   |       32.vvd
    |   |       4.dx80.vtx
    |   |       4.dx90.vtx
    |   |       4.mdl
    |   |       4.phy
    |   |       4.sw.vtx
    |   |       4.vvd
    |   |       512.dx80.vtx
    |   |       512.dx90.vtx
    |   |       512.mdl
    |   |       512.phy
    |   |       512.sw.vtx
    |   |       512.vvd
    |   |       64.dx80.vtx
    |   |       64.dx90.vtx
    |   |       64.mdl
    |   |       64.phy
    |   |       64.sw.vtx
    |   |       64.vvd
    |   |       8.dx80.vtx
    |   |       8.dx90.vtx
    |   |       8.mdl
    |   |       8.phy
    |   |       8.sw.vtx
    |   |       8.vvd
    |   |       
    |   +---l14
    |   |       1024.dx80.vtx
    |   |       1024.dx90.vtx
    |   |       1024.mdl
    |   |       1024.phy
    |   |       1024.sw.vtx
    |   |       1024.vvd
    |   |       128.dx80.vtx
    |   |       128.dx90.vtx
    |   |       128.mdl
    |   |       128.phy
    |   |       128.sw.vtx
    |   |       128.vvd
    |   |       16.dx80.vtx
    |   |       16.dx90.vtx
    |   |       16.mdl
    |   |       16.phy
    |   |       16.sw.vtx
    |   |       16.vvd
    |   |       256.dx80.vtx
    |   |       256.dx90.vtx
    |   |       256.mdl
    |   |       256.phy
    |   |       256.sw.vtx
    |   |       256.vvd
    |   |       32.dx80.vtx
    |   |       32.dx90.vtx
    |   |       32.mdl
    |   |       32.phy
    |   |       32.sw.vtx
    |   |       32.vvd
    |   |       4.dx80.vtx
    |   |       4.dx90.vtx
    |   |       4.mdl
    |   |       4.phy
    |   |       4.sw.vtx
    |   |       4.vvd
    |   |       512.dx80.vtx
    |   |       512.dx90.vtx
    |   |       512.mdl
    |   |       512.phy
    |   |       512.sw.vtx
    |   |       512.vvd
    |   |       64.dx80.vtx
    |   |       64.dx90.vtx
    |   |       64.mdl
    |   |       64.phy
    |   |       64.sw.vtx
    |   |       64.vvd
    |   |       8.dx80.vtx
    |   |       8.dx90.vtx
    |   |       8.mdl
    |   |       8.phy
    |   |       8.sw.vtx
    |   |       8.vvd
    |   |       
    |   +---l24
    |   |       1024.dx80.vtx
    |   |       1024.dx90.vtx
    |   |       1024.mdl
    |   |       1024.phy
    |   |       1024.sw.vtx
    |   |       1024.vvd
    |   |       128.dx80.vtx
    |   |       128.dx90.vtx
    |   |       128.mdl
    |   |       128.phy
    |   |       128.sw.vtx
    |   |       128.vvd
    |   |       256.dx80.vtx
    |   |       256.dx90.vtx
    |   |       256.mdl
    |   |       256.phy
    |   |       256.sw.vtx
    |   |       256.vvd
    |   |       32.dx80.vtx
    |   |       32.dx90.vtx
    |   |       32.mdl
    |   |       32.phy
    |   |       32.sw.vtx
    |   |       32.vvd
    |   |       4.dx80.vtx
    |   |       4.dx90.vtx
    |   |       4.mdl
    |   |       4.phy
    |   |       4.sw.vtx
    |   |       4.vvd
    |   |       512.dx80.vtx
    |   |       512.dx90.vtx
    |   |       512.mdl
    |   |       512.phy
    |   |       512.sw.vtx
    |   |       512.vvd
    |   |       64.dx80.vtx
    |   |       64.dx90.vtx
    |   |       64.mdl
    |   |       64.phy
    |   |       64.sw.vtx
    |   |       64.vvd
    |   |       8.dx80.vtx
    |   |       8.dx90.vtx
    |   |       8.mdl
    |   |       8.phy
    |   |       8.sw.vtx
    |   |       8.vvd
    |   |       
    |   +---r14
    |   |       1024.dx80.vtx
    |   |       1024.dx90.vtx
    |   |       1024.mdl
    |   |       1024.phy
    |   |       1024.sw.vtx
    |   |       1024.vvd
    |   |       128.dx80.vtx
    |   |       128.dx90.vtx
    |   |       128.mdl
    |   |       128.phy
    |   |       128.sw.vtx
    |   |       128.vvd
    |   |       16.dx80.vtx
    |   |       16.dx90.vtx
    |   |       16.mdl
    |   |       16.phy
    |   |       16.sw.vtx
    |   |       16.vvd
    |   |       256.dx80.vtx
    |   |       256.dx90.vtx
    |   |       256.mdl
    |   |       256.phy
    |   |       256.sw.vtx
    |   |       256.vvd
    |   |       32.dx80.vtx
    |   |       32.dx90.vtx
    |   |       32.mdl
    |   |       32.phy
    |   |       32.sw.vtx
    |   |       32.vvd
    |   |       4.dx80.vtx
    |   |       4.dx90.vtx
    |   |       4.mdl
    |   |       4.phy
    |   |       4.sw.vtx
    |   |       4.vvd
    |   |       512.dx80.vtx
    |   |       512.dx90.vtx
    |   |       512.mdl
    |   |       512.phy
    |   |       512.sw.vtx
    |   |       512.vvd
    |   |       64.dx80.vtx
    |   |       64.dx90.vtx
    |   |       64.mdl
    |   |       64.phy
    |   |       64.sw.vtx
    |   |       64.vvd
    |   |       8.dx80.vtx
    |   |       8.dx90.vtx
    |   |       8.mdl
    |   |       8.phy
    |   |       8.sw.vtx
    |   |       8.vvd
    |   |       
    |   \---r24
    |           1024.dx80.vtx
    |           1024.dx90.vtx
    |           1024.mdl
    |           1024.phy
    |           1024.sw.vtx
    |           1024.vvd
    |           128.dx80.vtx
    |           128.dx90.vtx
    |           128.mdl
    |           128.phy
    |           128.sw.vtx
    |           128.vvd
    |           256.dx80.vtx
    |           256.dx90.vtx
    |           256.mdl
    |           256.phy
    |           256.sw.vtx
    |           256.vvd
    |           32.dx80.vtx
    |           32.dx90.vtx
    |           32.mdl
    |           32.phy
    |           32.sw.vtx
    |           32.vvd
    |           4.dx80.vtx
    |           4.dx90.vtx
    |           4.mdl
    |           4.phy
    |           4.sw.vtx
    |           4.vvd
    |           512.dx80.vtx
    |           512.dx90.vtx
    |           512.mdl
    |           512.phy
    |           512.sw.vtx
    |           512.vvd
    |           64.dx80.vtx
    |           64.dx90.vtx
    |           64.mdl
    |           64.phy
    |           64.sw.vtx
    |           64.vvd
    |           8.dx80.vtx
    |           8.dx90.vtx
    |           8.mdl
    |           8.phy
    |           8.sw.vtx
    |           8.vvd
    |           
    +---tr
    |   |   rail_table_382.dx80.vtx
    |   |   rail_table_382.dx90.vtx
    |   |   rail_table_382.mdl
    |   |   rail_table_382.sw.vtx
    |   |   rail_table_382.vvd
    |   |   rollingstock_table_512.dx80.vtx
    |   |   rollingstock_table_512.dx90.vtx
    |   |   rollingstock_table_512.mdl
    |   |   rollingstock_table_512.phy
    |   |   rollingstock_table_512.sw.vtx
    |   |   rollingstock_table_512.vvd
    |   |   transfer_table_512.dx80.vtx
    |   |   transfer_table_512.dx90.vtx
    |   |   transfer_table_512.mdl
    |   |   transfer_table_512.phy
    |   |   transfer_table_512.sw.vtx
    |   |   transfer_table_512.vvd
    |   |   
    |   +---04
    |   |       128.dx80.vtx
    |   |       128.dx90.vtx
    |   |       128.mdl
    |   |       128.phy
    |   |       128.sw.vtx
    |   |       128.vvd
    |   |       256.dx80.vtx
    |   |       256.dx90.vtx
    |   |       256.mdl
    |   |       256.phy
    |   |       256.sw.vtx
    |   |       256.vvd
    |   |       512.dx80.vtx
    |   |       512.dx90.vtx
    |   |       512.mdl
    |   |       512.phy
    |   |       512.sw.vtx
    |   |       512.vvd
    |   |       64.dx80.vtx
    |   |       64.dx90.vtx
    |   |       64.mdl
    |   |       64.phy
    |   |       64.sw.vtx
    |   |       64.vvd
    |   |       64_turntable_entrance.dx80.vtx
    |   |       64_turntable_entrance.dx90.vtx
    |   |       64_turntable_entrance.mdl
    |   |       64_turntable_entrance.phy
    |   |       64_turntable_entrance.sw.vtx
    |   |       64_turntable_entrance.vvd
    |   |       trackend.dx80.vtx
    |   |       trackend.dx90.vtx
    |   |       trackend.mdl
    |   |       trackend.phy
    |   |       trackend.sw.vtx
    |   |       trackend.vvd
    |   |       trusstrack.dx80.vtx
    |   |       trusstrack.dx90.vtx
    |   |       trusstrack.mdl
    |   |       trusstrack.phy
    |   |       trusstrack.sw.vtx
    |   |       trusstrack.vvd
    |   |       trusstransfer.dx80.vtx
    |   |       trusstransfer.dx90.vtx
    |   |       trusstransfer.mdl
    |   |       trusstransfer.phy
    |   |       trusstransfer.sw.vtx
    |   |       trusstransfer.vvd
    |   |       
    |   +---l14
    |   |       64_turntable_entrance.dx80.vtx
    |   |       64_turntable_entrance.dx90.vtx
    |   |       64_turntable_entrance.mdl
    |   |       64_turntable_entrance.phy
    |   |       64_turntable_entrance.sw.vtx
    |   |       64_turntable_entrance.vvd
    |   |       
    |   \---r14
    |           64_turntable_entrance.dx80.vtx
    |           64_turntable_entrance.dx90.vtx
    |           64_turntable_entrance.mdl
    |           64_turntable_entrance.phy
    |           64_turntable_entrance.sw.vtx
    |           64_turntable_entrance.vvd
    |           
    \---tu
        +---r1536
        |   \---04
        |       \---j
        |               l_l.dx80.vtx
        |               l_l.dx90.vtx
        |               l_l.mdl
        |               l_l.phy
        |               l_l.sw.vtx
        |               l_l.vvd
        |               l_r.dx80.vtx
        |               l_r.dx90.vtx
        |               l_r.mdl
        |               l_r.phy
        |               l_r.sw.vtx
        |               l_r.vvd
        |               r_l.dx80.vtx
        |               r_l.dx90.vtx
        |               r_l.mdl
        |               r_l.phy
        |               r_l.sw.vtx
        |               r_l.vvd
        |               r_r.dx80.vtx
        |               r_r.dx90.vtx
        |               r_r.mdl
        |               r_r.phy
        |               r_r.sw.vtx
        |               r_r.vvd
        |               
        +---r1600
        |   \---04
        |       +---dj
        |       |       l_lx.dx80.vtx
        |       |       l_lx.dx90.vtx
        |       |       l_lx.mdl
        |       |       l_lx.phy
        |       |       l_lx.sw.vtx
        |       |       l_lx.vvd
        |       |       l_rx.dx80.vtx
        |       |       l_rx.dx90.vtx
        |       |       l_rx.mdl
        |       |       l_rx.phy
        |       |       l_rx.sw.vtx
        |       |       l_rx.vvd
        |       |       r_lx.dx80.vtx
        |       |       r_lx.dx90.vtx
        |       |       r_lx.mdl
        |       |       r_lx.phy
        |       |       r_lx.sw.vtx
        |       |       r_lx.vvd
        |       |       r_rx.dx80.vtx
        |       |       r_rx.dx90.vtx
        |       |       r_rx.mdl
        |       |       r_rx.phy
        |       |       r_rx.sw.vtx
        |       |       r_rx.vvd
        |       |       
        |       \---j
        |               l_l.dx80.vtx
        |               l_l.dx90.vtx
        |               l_l.mdl
        |               l_l.phy
        |               l_l.sw.vtx
        |               l_l.vvd
        |               l_r.dx80.vtx
        |               l_r.dx90.vtx
        |               l_r.mdl
        |               l_r.phy
        |               l_r.sw.vtx
        |               l_r.vvd
        |               r_l.dx80.vtx
        |               r_l.dx90.vtx
        |               r_l.mdl
        |               r_l.phy
        |               r_l.sw.vtx
        |               r_l.vvd
        |               r_r.dx80.vtx
        |               r_r.dx90.vtx
        |               r_r.mdl
        |               r_r.phy
        |               r_r.sw.vtx
        |               r_r.vvd
        |               
        +---r512
        |   +---04
        |   |   \---j
        |   |           l_l.dx80.vtx
        |   |           l_l.dx90.vtx
        |   |           l_l.mdl
        |   |           l_l.phy
        |   |           l_l.sw.vtx
        |   |           l_l.vvd
        |   |           l_r.dx80.vtx
        |   |           l_r.dx90.vtx
        |   |           l_r.mdl
        |   |           l_r.phy
        |   |           l_r.sw.vtx
        |   |           l_r.vvd
        |   |           r_l.dx80.vtx
        |   |           r_l.dx90.vtx
        |   |           r_l.mdl
        |   |           r_l.phy
        |   |           r_l.sw.vtx
        |   |           r_l.vvd
        |   |           r_r.dx80.vtx
        |   |           r_r.dx90.vtx
        |   |           r_r.mdl
        |   |           r_r.phy
        |   |           r_r.sw.vtx
        |   |           r_r.vvd
        |   |           
        |   +---44
        |   |   \---j
        |   |           l_l.dx80.vtx
        |   |           l_l.dx90.vtx
        |   |           l_l.mdl
        |   |           l_l.phy
        |   |           l_l.sw.vtx
        |   |           l_l.vvd
        |   |           l_r.dx80.vtx
        |   |           l_r.dx90.vtx
        |   |           l_r.mdl
        |   |           l_r.phy
        |   |           l_r.sw.vtx
        |   |           l_r.vvd
        |   |           r_l.dx80.vtx
        |   |           r_l.dx90.vtx
        |   |           r_l.mdl
        |   |           r_l.phy
        |   |           r_l.sw.vtx
        |   |           r_l.vvd
        |   |           r_r.dx80.vtx
        |   |           r_r.dx90.vtx
        |   |           r_r.mdl
        |   |           r_r.phy
        |   |           r_r.sw.vtx
        |   |           r_r.vvd
        |   |           
        |   +---l14
        |   |   \---j
        |   |           l_l.dx80.vtx
        |   |           l_l.dx90.vtx
        |   |           l_l.mdl
        |   |           l_l.phy
        |   |           l_l.sw.vtx
        |   |           l_l.vvd
        |   |           l_r.dx80.vtx
        |   |           l_r.dx90.vtx
        |   |           l_r.mdl
        |   |           l_r.phy
        |   |           l_r.sw.vtx
        |   |           l_r.vvd
        |   |           r_l.dx80.vtx
        |   |           r_l.dx90.vtx
        |   |           r_l.mdl
        |   |           r_l.phy
        |   |           r_l.sw.vtx
        |   |           r_l.vvd
        |   |           r_r.dx80.vtx
        |   |           r_r.dx90.vtx
        |   |           r_r.mdl
        |   |           r_r.phy
        |   |           r_r.sw.vtx
        |   |           r_r.vvd
        |   |           
        |   +---l24
        |   |   +---j
        |   |   |       l_l.dx80.vtx
        |   |   |       l_l.dx90.vtx
        |   |   |       l_l.mdl
        |   |   |       l_l.phy
        |   |   |       l_l.sw.vtx
        |   |   |       l_l.vvd
        |   |   |       l_r.dx80.vtx
        |   |   |       l_r.dx90.vtx
        |   |   |       l_r.mdl
        |   |   |       l_r.phy
        |   |   |       l_r.sw.vtx
        |   |   |       l_r.vvd
        |   |   |       r_l.dx80.vtx
        |   |   |       r_l.dx90.vtx
        |   |   |       r_l.mdl
        |   |   |       r_l.phy
        |   |   |       r_l.sw.vtx
        |   |   |       r_l.vvd
        |   |   |       r_r.dx80.vtx
        |   |   |       r_r.dx90.vtx
        |   |   |       r_r.mdl
        |   |   |       r_r.phy
        |   |   |       r_r.sw.vtx
        |   |   |       r_r.vvd
        |   |   |       
        |   |   \---r
        |   |           r_l.dx80.vtx
        |   |           r_l.dx90.vtx
        |   |           r_l.mdl
        |   |           r_l.phy
        |   |           r_l.sw.vtx
        |   |           r_l.vvd
        |   |           r_r.dx80.vtx
        |   |           r_r.dx90.vtx
        |   |           r_r.mdl
        |   |           r_r.phy
        |   |           r_r.sw.vtx
        |   |           r_r.vvd
        |   |           
        |   +---r14
        |   |   \---j
        |   |           l_l.dx80.vtx
        |   |           l_l.dx90.vtx
        |   |           l_l.mdl
        |   |           l_l.phy
        |   |           l_l.sw.vtx
        |   |           l_l.vvd
        |   |           l_r.dx80.vtx
        |   |           l_r.dx90.vtx
        |   |           l_r.mdl
        |   |           l_r.phy
        |   |           l_r.sw.vtx
        |   |           l_r.vvd
        |   |           r_l.dx80.vtx
        |   |           r_l.dx90.vtx
        |   |           r_l.mdl
        |   |           r_l.phy
        |   |           r_l.sw.vtx
        |   |           r_l.vvd
        |   |           r_r.dx80.vtx
        |   |           r_r.dx90.vtx
        |   |           r_r.mdl
        |   |           r_r.phy
        |   |           r_r.sw.vtx
        |   |           r_r.vvd
        |   |           
        |   \---r24
        |       +---j
        |       |       l_l.dx80.vtx
        |       |       l_l.dx90.vtx
        |       |       l_l.mdl
        |       |       l_l.phy
        |       |       l_l.sw.vtx
        |       |       l_l.vvd
        |       |       l_r.dx80.vtx
        |       |       l_r.dx90.vtx
        |       |       l_r.mdl
        |       |       l_r.phy
        |       |       l_r.sw.vtx
        |       |       l_r.vvd
        |       |       r_l.dx80.vtx
        |       |       r_l.dx90.vtx
        |       |       r_l.mdl
        |       |       r_l.phy
        |       |       r_l.sw.vtx
        |       |       r_l.vvd
        |       |       r_r.dx80.vtx
        |       |       r_r.dx90.vtx
        |       |       r_r.mdl
        |       |       r_r.phy
        |       |       r_r.sw.vtx
        |       |       r_r.vvd
        |       |       
        |       \---r
        |               l_l.dx80.vtx
        |               l_l.dx90.vtx
        |               l_l.mdl
        |               l_l.phy
        |               l_l.sw.vtx
        |               l_l.vvd
        |               l_r.dx80.vtx
        |               l_r.dx90.vtx
        |               l_r.mdl
        |               l_r.phy
        |               l_r.sw.vtx
        |               l_r.vvd
        |               
        \---r576
            +---04
            |   +---dj
            |   |       l_lx.dx80.vtx
            |   |       l_lx.dx90.vtx
            |   |       l_lx.mdl
            |   |       l_lx.phy
            |   |       l_lx.sw.vtx
            |   |       l_lx.vvd
            |   |       l_rx.dx80.vtx
            |   |       l_rx.dx90.vtx
            |   |       l_rx.mdl
            |   |       l_rx.phy
            |   |       l_rx.sw.vtx
            |   |       l_rx.vvd
            |   |       r_lx.dx80.vtx
            |   |       r_lx.dx90.vtx
            |   |       r_lx.mdl
            |   |       r_lx.phy
            |   |       r_lx.sw.vtx
            |   |       r_lx.vvd
            |   |       r_rx.dx80.vtx
            |   |       r_rx.dx90.vtx
            |   |       r_rx.mdl
            |   |       r_rx.phy
            |   |       r_rx.sw.vtx
            |   |       r_rx.vvd
            |   |       
            |   +---j
            |   |       l_l.dx80.vtx
            |   |       l_l.dx90.vtx
            |   |       l_l.mdl
            |   |       l_l.phy
            |   |       l_l.sw.vtx
            |   |       l_l.vvd
            |   |       l_r.dx80.vtx
            |   |       l_r.dx90.vtx
            |   |       l_r.mdl
            |   |       l_r.phy
            |   |       l_r.sw.vtx
            |   |       l_r.vvd
            |   |       r_l.dx80.vtx
            |   |       r_l.dx90.vtx
            |   |       r_l.mdl
            |   |       r_l.phy
            |   |       r_l.sw.vtx
            |   |       r_l.vvd
            |   |       r_r.dx80.vtx
            |   |       r_r.dx90.vtx
            |   |       r_r.mdl
            |   |       r_r.phy
            |   |       r_r.sw.vtx
            |   |       r_r.vvd
            |   |       
            |   \---n
            |           l_l.dx80.vtx
            |           l_l.dx90.vtx
            |           l_l.mdl
            |           l_l.phy
            |           l_l.sw.vtx
            |           l_l.vvd
            |           l_r.dx80.vtx
            |           l_r.dx90.vtx
            |           l_r.mdl
            |           l_r.phy
            |           l_r.sw.vtx
            |           l_r.vvd
            |           r_l.dx80.vtx
            |           r_l.dx90.vtx
            |           r_l.mdl
            |           r_l.phy
            |           r_l.sw.vtx
            |           r_l.vvd
            |           r_r.dx80.vtx
            |           r_r.dx90.vtx
            |           r_r.mdl
            |           r_r.phy
            |           r_r.sw.vtx
            |           r_r.vvd
            |           
            +---44
            |   \---j
            |           l_l.dx80.vtx
            |           l_l.dx90.vtx
            |           l_l.mdl
            |           l_l.phy
            |           l_l.sw.vtx
            |           l_l.vvd
            |           l_r.dx80.vtx
            |           l_r.dx90.vtx
            |           l_r.mdl
            |           l_r.phy
            |           l_r.sw.vtx
            |           l_r.vvd
            |           r_l.dx80.vtx
            |           r_l.dx90.vtx
            |           r_l.mdl
            |           r_l.phy
            |           r_l.sw.vtx
            |           r_l.vvd
            |           r_r.dx80.vtx
            |           r_r.dx90.vtx
            |           r_r.mdl
            |           r_r.phy
            |           r_r.sw.vtx
            |           r_r.vvd
            |           
            +---l14
            |   \---j
            |           l_l.dx80.vtx
            |           l_l.dx90.vtx
            |           l_l.mdl
            |           l_l.phy
            |           l_l.sw.vtx
            |           l_l.vvd
            |           l_r.dx80.vtx
            |           l_r.dx90.vtx
            |           l_r.mdl
            |           l_r.phy
            |           l_r.sw.vtx
            |           l_r.vvd
            |           r_l.dx80.vtx
            |           r_l.dx90.vtx
            |           r_l.mdl
            |           r_l.phy
            |           r_l.sw.vtx
            |           r_l.vvd
            |           r_r.dx80.vtx
            |           r_r.dx90.vtx
            |           r_r.mdl
            |           r_r.phy
            |           r_r.sw.vtx
            |           r_r.vvd
            |           
            +---l24
            |   +---j
            |   |       l_l.dx80.vtx
            |   |       l_l.dx90.vtx
            |   |       l_l.mdl
            |   |       l_l.phy
            |   |       l_l.sw.vtx
            |   |       l_l.vvd
            |   |       r_l.dx80.vtx
            |   |       r_l.dx90.vtx
            |   |       r_l.mdl
            |   |       r_l.phy
            |   |       r_l.sw.vtx
            |   |       r_l.vvd
            |   |       r_r.dx80.vtx
            |   |       r_r.dx90.vtx
            |   |       r_r.mdl
            |   |       r_r.phy
            |   |       r_r.sw.vtx
            |   |       r_r.vvd
            |   |       
            |   \---r
            |           r_l.dx80.vtx
            |           r_l.dx90.vtx
            |           r_l.mdl
            |           r_l.phy
            |           r_l.sw.vtx
            |           r_l.vvd
            |           r_r.dx80.vtx
            |           r_r.dx90.vtx
            |           r_r.mdl
            |           r_r.phy
            |           r_r.sw.vtx
            |           r_r.vvd
            |           
            +---r14
            |   \---j
            |           l_l.dx80.vtx
            |           l_l.dx90.vtx
            |           l_l.mdl
            |           l_l.phy
            |           l_l.sw.vtx
            |           l_l.vvd
            |           l_r.dx80.vtx
            |           l_r.dx90.vtx
            |           l_r.mdl
            |           l_r.phy
            |           l_r.sw.vtx
            |           l_r.vvd
            |           r_l.dx80.vtx
            |           r_l.dx90.vtx
            |           r_l.mdl
            |           r_l.phy
            |           r_l.sw.vtx
            |           r_l.vvd
            |           r_r.dx80.vtx
            |           r_r.dx90.vtx
            |           r_r.mdl
            |           r_r.phy
            |           r_r.sw.vtx
            |           r_r.vvd
            |           
            \---r24
                +---j
                |       l_l.dx80.vtx
                |       l_l.dx90.vtx
                |       l_l.mdl
                |       l_l.phy
                |       l_l.sw.vtx
                |       l_l.vvd
                |       l_r.dx80.vtx
                |       l_r.dx90.vtx
                |       l_r.mdl
                |       l_r.phy
                |       l_r.sw.vtx
                |       l_r.vvd
                |       r_l.dx80.vtx
                |       r_l.dx90.vtx
                |       r_l.mdl
                |       r_l.phy
                |       r_l.sw.vtx
                |       r_l.vvd
                |       r_r.dx80.vtx
                |       r_r.dx90.vtx
                |       r_r.mdl
                |       r_r.phy
                |       r_r.sw.vtx
                |       r_r.vvd
                |       
                \---r
                        l_l.dx80.vtx
                        l_l.dx90.vtx
                        l_l.mdl
                        l_l.phy
                        l_l.sw.vtx
                        l_l.vvd
                        l_r.dx80.vtx
                        l_r.dx90.vtx
                        l_r.mdl
                        l_r.phy
                        l_r.sw.vtx
                        l_r.vvd
                        
